C:\Users\RogersLab\Desktop\CB-Files\ACB Data [Back-Up & Modified]\NEW\SP-C_RB_Close-53-1.edat,,,,,,,,
ExperimentName,Subject,Block,PicLoc,Trial,Pic,Rating,Stim.ACC,Stim.RT
SP-C_RB_Close,53,1,,1,130,,0,6525
SP-C_RB_Close,53,1,,2,270,,1,3376
SP-C_RB_Close,53,1,,3,130,,1,1520
SP-C_RB_Close,53,1,,4,270,,1,1058
SP-C_RB_Close,53,1,,5,270,,1,1025
SP-C_RB_Close,53,1,,6,270,,1,645
SP-C_RB_Close,53,1,,7,130,,1,725
SP-C_RB_Close,53,1,,8,130,,1,713
SP-C_RB_Close,53,1,,9,130,,1,595
SP-C_RB_Close,53,1,,10,270,,1,407
SP-C_RB_Close,53,1,,11,130,,1,570
SP-C_RB_Close,53,1,,12,270,,1,396
SP-C_RB_Close,53,1,,13,270,,1,495
SP-C_RB_Close,53,1,,14,130,,1,415
SP-C_RB_Close,53,1,,15,130,,1,704
SP-C_RB_Close,53,1,,16,130,,1,472
SP-C_RB_Close,53,1,,17,270,,1,533
SP-C_RB_Close,53,1,,18,130,,1,713
SP-C_RB_Close,53,1,,19,270,,1,388
SP-C_RB_Close,53,1,,20,270,,0,347
SP-C_RB_Close,53,2,,1,120,,1,900
SP-C_RB_Close,53,2,,2,220,,0,450
SP-C_RB_Close,53,2,,3,170,,1,671
SP-C_RB_Close,53,2,,4,180,,1,487
SP-C_RB_Close,53,2,,5,70,,1,1095
SP-C_RB_Close,53,2,,6,90,,1,492
SP-C_RB_Close,53,2,,7,150,,1,750
SP-C_RB_Close,53,2,,8,130,,1,500
SP-C_RB_Close,53,2,,9,200,,1,694
SP-C_RB_Close,53,2,,10,130,,1,398
SP-C_RB_Close,53,2,,11,210,,1,864
SP-C_RB_Close,53,2,,12,80,,1,572
SP-C_RB_Close,53,2,,13,140,,1,1168
SP-C_RB_Close,53,2,,14,70,,1,406
SP-C_RB_Close,53,2,,15,140,,1,348
SP-C_RB_Close,53,2,,16,150,,1,314
SP-C_RB_Close,53,2,,17,90,,1,246
SP-C_RB_Close,53,2,,18,100,,1,251
SP-C_RB_Close,53,2,,19,210,,1,1193
SP-C_RB_Close,53,2,,20,230,,0,531
SP-C_RB_Close,53,2,,21,110,,1,383
SP-C_RB_Close,53,2,,22,200,,1,1966
