C:\Users\RogersLab\Desktop\CB-Files\ACB Data [Back-Up & Modified]\NEW\SP-R_RB_Close-61-1.edat,,,,,,,,
ExperimentName,Subject,Block,PicLoc,Trial,Pic,Rating,Stim.ACC,Stim.RT
SP-R_RB_Close,61,1,,1,130,,0,4201
SP-R_RB_Close,61,1,,2,270,,1,1709
SP-R_RB_Close,61,1,,3,130,,1,1233
SP-R_RB_Close,61,1,,4,130,,1,762
SP-R_RB_Close,61,1,,5,270,,1,1134
SP-R_RB_Close,61,1,,6,270,,1,551
SP-R_RB_Close,61,1,,7,270,,1,525
SP-R_RB_Close,61,1,,8,270,,1,377
SP-R_RB_Close,61,1,,9,270,,1,1042
SP-R_RB_Close,61,1,,10,130,,1,951
SP-R_RB_Close,61,1,,11,270,,1,515
SP-R_RB_Close,61,1,,12,130,,1,365
SP-R_RB_Close,61,1,,13,130,,1,853
SP-R_RB_Close,61,1,,14,130,,1,451
SP-R_RB_Close,61,1,,15,270,,1,536
SP-R_RB_Close,61,1,,16,130,,1,393
SP-R_RB_Close,61,1,,17,270,,1,478
SP-R_RB_Close,61,1,,18,270,,1,357
SP-R_RB_Close,61,1,,19,130,,1,463
SP-R_RB_Close,61,1,,20,130,,1,411
SP-R_RB_Close,61,2,,1,240,,1,1943
SP-R_RB_Close,61,2,,2,190,,1,1830
SP-R_RB_Close,61,2,,3,170,,0,1204
SP-R_RB_Close,61,2,,4,230,,1,1350
SP-R_RB_Close,61,2,,5,200,,1,1348
SP-R_RB_Close,61,2,,6,150,,0,625
SP-R_RB_Close,61,2,,7,80,,0,1453
SP-R_RB_Close,61,2,,8,60,,0,543
SP-R_RB_Close,61,2,,9,120,,0,821
SP-R_RB_Close,61,2,,10,180,,1,935
SP-R_RB_Close,61,2,,11,140,,0,936
SP-R_RB_Close,61,2,,12,130,,0,393
SP-R_RB_Close,61,2,,13,110,,0,764
SP-R_RB_Close,61,2,,14,230,,1,513
SP-R_RB_Close,61,2,,15,160,,0,759
SP-R_RB_Close,61,2,,16,140,,0,396
SP-R_RB_Close,61,2,,17,150,,0,484
SP-R_RB_Close,61,2,,18,210,,1,485
SP-R_RB_Close,61,2,,19,60,,0,1277
SP-R_RB_Close,61,2,,20,120,,0,362
SP-R_RB_Close,61,2,,21,220,,1,422
SP-R_RB_Close,61,2,,22,240,,1,437
SP-R_RB_Close,61,2,,23,100,,0,846
SP-R_RB_Close,61,2,,24,80,,0,473
SP-R_RB_Close,61,2,,25,200,,1,995
SP-R_RB_Close,61,2,,26,70,,0,638
SP-R_RB_Close,61,2,,27,130,,0,978
SP-R_RB_Close,61,2,,28,110,,0,381
SP-R_RB_Close,61,2,,29,90,,0,329
SP-R_RB_Close,61,2,,30,100,,0,336
SP-R_RB_Close,61,2,,31,170,,0,574
SP-R_RB_Close,61,2,,32,180,,0,375
SP-R_RB_Close,61,2,,33,190,,0,312
SP-R_RB_Close,61,2,,34,160,,0,738
SP-R_RB_Close,61,2,,35,70,,0,719
SP-R_RB_Close,61,2,,36,90,,0,403
SP-R_RB_Close,61,2,,37,220,,1,508
SP-R_RB_Close,61,2,,38,210,,1,426
SP-R_RB_Close,61,3,160.bmp,,,,,
SP-R_RB_Close,61,4,,1,265,,1,5113
SP-R_RB_Close,61,4,,2,19,,0,1696
SP-R_RB_Close,61,4,,3,179,,0,2484
SP-R_RB_Close,61,4,,4,280,,1,1083
SP-R_RB_Close,61,4,,5,176,,0,1231
SP-R_RB_Close,61,4,,6,146,,0,1092
SP-R_RB_Close,61,4,,7,39,,0,1334
SP-R_RB_Close,61,4,,8,213,,1,758
SP-R_RB_Close,61,4,,9,152,,1,2153
SP-R_RB_Close,61,4,,10,36,,0,1065
SP-R_RB_Close,61,4,,11,288,,1,691
SP-R_RB_Close,61,4,,12,91,,0,970
SP-R_RB_Close,61,4,,13,287,,1,669
SP-R_RB_Close,61,4,,14,129,,0,883
SP-R_RB_Close,61,4,,15,43,,0,780
SP-R_RB_Close,61,4,,16,113,,0,770
SP-R_RB_Close,61,4,,17,258,,1,558
SP-R_RB_Close,61,4,,18,121,,0,1102
SP-R_RB_Close,61,4,,19,174,,0,611
SP-R_RB_Close,61,4,,20,16,,0,721
SP-R_RB_Close,61,4,,21,191,,1,1122
SP-R_RB_Close,61,4,,22,297,,1,589
SP-R_RB_Close,61,4,,23,285,,1,454
SP-R_RB_Close,61,4,,24,46,,0,886
SP-R_RB_Close,61,4,,25,184,,0,641
SP-R_RB_Close,61,4,,26,149,,0,1035
SP-R_RB_Close,61,4,,27,96,,0,687
SP-R_RB_Close,61,4,,28,105,,0,537
SP-R_RB_Close,61,4,,29,4,,0,3172
SP-R_RB_Close,61,4,,30,22,,0,610
SP-R_RB_Close,61,4,,31,47,,0,661
SP-R_RB_Close,61,4,,32,134,,1,1544
SP-R_RB_Close,61,4,,33,183,,1,1173
SP-R_RB_Close,61,4,,34,5,,0,717
SP-R_RB_Close,61,4,,35,256,,1,711
SP-R_RB_Close,61,4,,36,93,,0,2682
SP-R_RB_Close,61,4,,37,240,,1,993
SP-R_RB_Close,61,4,,38,170,,0,1925
SP-R_RB_Close,61,4,,39,264,,1,612
SP-R_RB_Close,61,4,,40,201,,1,908
SP-R_RB_Close,61,4,,41,125,,1,4461
SP-R_RB_Close,61,4,,42,94,,0,767
SP-R_RB_Close,61,4,,43,206,,1,697
SP-R_RB_Close,61,4,,44,148,,1,636
SP-R_RB_Close,61,4,,45,85,,0,721
SP-R_RB_Close,61,4,,46,60,,0,554
SP-R_RB_Close,61,4,,47,151,,0,463
SP-R_RB_Close,61,4,,48,296,,1,456
SP-R_RB_Close,61,4,,49,101,,0,1422
SP-R_RB_Close,61,4,,50,243,,1,1050
SP-R_RB_Close,61,4,,51,50,,0,2897
SP-R_RB_Close,61,4,,52,0,,0,1850
SP-R_RB_Close,61,4,,53,136,,0,1176
SP-R_RB_Close,61,4,,54,172,,1,1231
SP-R_RB_Close,61,4,,55,52,,0,576
SP-R_RB_Close,61,4,,56,273,,1,481
SP-R_RB_Close,61,4,,57,128,,0,3734
SP-R_RB_Close,61,4,,58,238,,1,521
SP-R_RB_Close,61,4,,59,283,,1,445
SP-R_RB_Close,61,4,,60,112,,0,556
SP-R_RB_Close,61,4,,61,126,,0,459
SP-R_RB_Close,61,4,,62,147,,0,417
SP-R_RB_Close,61,4,,63,182,,1,866
SP-R_RB_Close,61,4,,64,160,,1,487
SP-R_RB_Close,61,4,,65,14,,0,551
SP-R_RB_Close,61,4,,66,110,,0,529
SP-R_RB_Close,61,4,,67,115,,0,560
SP-R_RB_Close,61,4,,68,82,,0,383
SP-R_RB_Close,61,4,,69,189,,1,467
SP-R_RB_Close,61,4,,70,161,,1,564
SP-R_RB_Close,61,4,,71,167,,1,766
SP-R_RB_Close,61,4,,72,222,,1,817
SP-R_RB_Close,61,4,,73,138,,0,884
SP-R_RB_Close,61,4,,74,54,,0,755
SP-R_RB_Close,61,4,,75,98,,0,451
SP-R_RB_Close,61,4,,76,123,,0,677
SP-R_RB_Close,61,4,,77,197,,1,810
SP-R_RB_Close,61,4,,78,239,,1,636
SP-R_RB_Close,61,4,,79,34,,0,674
SP-R_RB_Close,61,4,,80,77,,0,475
SP-R_RB_Close,61,4,,81,208,,1,570
SP-R_RB_Close,61,4,,82,118,,0,495
SP-R_RB_Close,61,4,,83,124,,0,465
SP-R_RB_Close,61,4,,84,263,,1,438
SP-R_RB_Close,61,4,,85,157,,0,1412
SP-R_RB_Close,61,4,,86,248,,1,803
SP-R_RB_Close,61,4,,87,38,,0,506
SP-R_RB_Close,61,4,,88,24,,0,1236
SP-R_RB_Close,61,4,,89,100,,0,793
SP-R_RB_Close,61,4,,90,203,,1,619
SP-R_RB_Close,61,4,,91,169,,1,1479
SP-R_RB_Close,61,4,,92,223,,1,750
SP-R_RB_Close,61,4,,93,81,,0,2596
SP-R_RB_Close,61,4,,94,207,,1,694
SP-R_RB_Close,61,4,,95,72,,0,559
SP-R_RB_Close,61,4,,96,224,,1,543
SP-R_RB_Close,61,4,,97,276,,1,549
SP-R_RB_Close,61,4,,98,269,,1,376
SP-R_RB_Close,61,4,,99,142,,0,655
SP-R_RB_Close,61,4,,100,143,,0,321
SP-R_RB_Close,61,4,,101,188,,0,215
SP-R_RB_Close,61,4,,102,245,,1,546
SP-R_RB_Close,61,4,,103,74,,0,377
SP-R_RB_Close,61,4,,104,73,,0,342
SP-R_RB_Close,61,4,,105,61,,0,262
SP-R_RB_Close,61,4,,106,44,,0,653
SP-R_RB_Close,61,4,,107,261,,1,381
SP-R_RB_Close,61,4,,108,178,,1,923
SP-R_RB_Close,61,4,,109,204,,1,688
SP-R_RB_Close,61,4,,110,92,,0,498
SP-R_RB_Close,61,4,,111,83,,0,283
SP-R_RB_Close,61,4,,112,37,,0,325
SP-R_RB_Close,61,4,,113,35,,0,285
SP-R_RB_Close,61,4,,114,177,,1,509
SP-R_RB_Close,61,4,,115,215,,1,528
SP-R_RB_Close,61,4,,116,89,,0,492
SP-R_RB_Close,61,4,,117,237,,1,1398
SP-R_RB_Close,61,4,,118,114,,0,587
SP-R_RB_Close,61,4,,119,66,,0,655
SP-R_RB_Close,61,4,,120,173,,1,2586
SP-R_RB_Close,61,4,,121,219,,1,586
SP-R_RB_Close,61,4,,122,28,,0,669
SP-R_RB_Close,61,4,,123,78,,0,563
SP-R_RB_Close,61,4,,124,212,,1,2308
SP-R_RB_Close,61,4,,125,48,,0,516
SP-R_RB_Close,61,4,,126,193,,1,560
SP-R_RB_Close,61,4,,127,299,,1,751
SP-R_RB_Close,61,4,,128,268,,1,385
SP-R_RB_Close,61,4,,129,270,,1,275
SP-R_RB_Close,61,4,,130,164,,1,553
SP-R_RB_Close,61,4,,131,30,,0,415
SP-R_RB_Close,61,4,,132,233,,1,1052
SP-R_RB_Close,61,4,,133,130,,0,456
SP-R_RB_Close,61,4,,134,274,,1,384
SP-R_RB_Close,61,4,,135,20,,0,568
SP-R_RB_Close,61,4,,136,246,,1,387
SP-R_RB_Close,61,4,,137,41,,0,394
SP-R_RB_Close,61,4,,138,294,,1,637
SP-R_RB_Close,61,4,,139,218,,1,902
SP-R_RB_Close,61,4,,140,80,,0,524
SP-R_RB_Close,61,4,,141,200,,1,2782
SP-R_RB_Close,61,4,,142,231,,1,412
SP-R_RB_Close,61,4,,143,254,,1,595
SP-R_RB_Close,61,4,,144,252,,1,748
SP-R_RB_Close,61,4,,145,8,,0,330
SP-R_RB_Close,61,4,,146,45,,0,2477
SP-R_RB_Close,61,4,,147,216,,1,438
SP-R_RB_Close,61,4,,148,198,,1,694
SP-R_RB_Close,61,4,,149,158,,1,686
SP-R_RB_Close,61,4,,150,156,,0,606
SP-R_RB_Close,61,4,,151,266,,1,482
SP-R_RB_Close,61,4,,152,9,,0,467
SP-R_RB_Close,61,4,,153,289,,1,761
SP-R_RB_Close,61,4,,154,260,,1,2458
SP-R_RB_Close,61,4,,155,262,,1,2086
SP-R_RB_Close,61,4,,156,229,,1,558
SP-R_RB_Close,61,4,,157,32,,0,555
SP-R_RB_Close,61,4,,158,62,,0,1309
SP-R_RB_Close,61,4,,159,15,,0,382
SP-R_RB_Close,61,4,,160,68,,0,272
SP-R_RB_Close,61,4,,161,293,,1,809
SP-R_RB_Close,61,4,,162,234,,1,673
SP-R_RB_Close,61,4,,163,23,,1,256
SP-R_RB_Close,61,4,,164,25,,0,331
SP-R_RB_Close,61,4,,165,214,,1,577
SP-R_RB_Close,61,4,,166,275,,1,455
SP-R_RB_Close,61,4,,167,300,,1,257
SP-R_RB_Close,61,4,,168,18,,0,422
SP-R_RB_Close,61,4,,169,76,,0,1884
SP-R_RB_Close,61,4,,170,292,,1,1099
SP-R_RB_Close,61,4,,171,86,,0,820
SP-R_RB_Close,61,4,,172,255,,1,630
SP-R_RB_Close,61,4,,173,31,,0,395
SP-R_RB_Close,61,4,,174,165,,0,1238
SP-R_RB_Close,61,4,,175,12,,0,658
SP-R_RB_Close,61,4,,176,199,,1,550
SP-R_RB_Close,61,4,,177,195,,1,569
SP-R_RB_Close,61,4,,178,79,,0,470
SP-R_RB_Close,61,4,,179,241,,1,611
SP-R_RB_Close,61,4,,180,154,,0,424
SP-R_RB_Close,61,4,,181,33,,0,779
SP-R_RB_Close,61,4,,182,235,,1,801
SP-R_RB_Close,61,4,,183,3,,0,466
SP-R_RB_Close,61,4,,184,145,,0,367
SP-R_RB_Close,61,4,,185,291,,1,426
SP-R_RB_Close,61,4,,186,67,,0,394
SP-R_RB_Close,61,4,,187,257,,1,544
SP-R_RB_Close,61,4,,188,209,,1,572
SP-R_RB_Close,61,4,,189,190,,1,419
SP-R_RB_Close,61,4,,190,108,,0,2711
SP-R_RB_Close,61,4,,191,107,,0,358
SP-R_RB_Close,61,4,,192,120,,0,330
SP-R_RB_Close,61,4,,193,1,,0,584
SP-R_RB_Close,61,4,,194,253,,1,570
SP-R_RB_Close,61,4,,195,122,,0,1143
SP-R_RB_Close,61,4,,196,71,,0,359
SP-R_RB_Close,61,4,,197,272,,1,463
SP-R_RB_Close,61,4,,198,119,,0,622
SP-R_RB_Close,61,4,,199,181,,1,4917
SP-R_RB_Close,61,4,,200,49,,0,1915
SP-R_RB_Close,61,4,,201,40,,0,2008
SP-R_RB_Close,61,4,,202,153,,0,1120
SP-R_RB_Close,61,4,,203,2,,0,639
SP-R_RB_Close,61,4,,204,282,,1,487
