C:\Users\RogersLab\Desktop\CB-Files\ACB Data [Back-Up & Modified]\New folder\SP-C_RB_Mid-23-1.edat,,,,,,,,
ExperimentName,Subject,Block,PicLoc,Trial,Pic,Rating,Stim.ACC,Stim.RT
SP-C_RB_Mid,23,1,,1,270,,0,6040
SP-C_RB_Mid,23,1,,2,130,,0,1911
SP-C_RB_Mid,23,1,,3,270,,1,1292
SP-C_RB_Mid,23,1,,4,130,,1,439
SP-C_RB_Mid,23,1,,5,130,,0,2389
SP-C_RB_Mid,23,1,,6,270,,1,1291
SP-C_RB_Mid,23,1,,7,130,,1,678
SP-C_RB_Mid,23,1,,8,130,,1,599
SP-C_RB_Mid,23,1,,9,270,,1,486
SP-C_RB_Mid,23,1,,10,270,,0,526
SP-C_RB_Mid,23,1,,11,130,,1,1038
SP-C_RB_Mid,23,1,,12,130,,1,533
SP-C_RB_Mid,23,1,,13,270,,1,408
SP-C_RB_Mid,23,1,,14,130,,1,451
SP-C_RB_Mid,23,1,,15,270,,1,405
SP-C_RB_Mid,23,1,,16,270,,1,574
SP-C_RB_Mid,23,1,,17,130,,1,472
SP-C_RB_Mid,23,1,,18,270,,1,413
SP-C_RB_Mid,23,1,,19,270,,1,554
SP-C_RB_Mid,23,1,,20,130,,1,430
SP-C_RB_Mid,23,2,,1,240,,0,2721
SP-C_RB_Mid,23,2,,2,130,,1,529
SP-C_RB_Mid,23,2,,3,240,,1,904
SP-C_RB_Mid,23,2,,4,160,,1,671
SP-C_RB_Mid,23,2,,5,120,,1,468
SP-C_RB_Mid,23,2,,6,130,,1,577
SP-C_RB_Mid,23,2,,7,160,,1,1026
SP-C_RB_Mid,23,2,,8,180,,1,657
SP-C_RB_Mid,23,2,,9,200,,0,547
SP-C_RB_Mid,23,2,,10,230,,0,496
SP-C_RB_Mid,23,2,,11,170,,1,692
SP-C_RB_Mid,23,2,,12,200,,0,750
SP-C_RB_Mid,23,2,,13,220,,0,482
SP-C_RB_Mid,23,2,,14,170,,1,597
SP-C_RB_Mid,23,2,,15,220,,0,520
SP-C_RB_Mid,23,2,,16,110,,1,624
SP-C_RB_Mid,23,2,,17,150,,1,685
SP-C_RB_Mid,23,2,,18,70,,1,615
SP-C_RB_Mid,23,2,,19,100,,1,466
SP-C_RB_Mid,23,2,,20,90,,1,478
SP-C_RB_Mid,23,2,,21,140,,1,942
SP-C_RB_Mid,23,2,,22,230,,0,426
SP-C_RB_Mid,23,2,,23,60,,1,510
SP-C_RB_Mid,23,2,,24,120,,1,643
SP-C_RB_Mid,23,2,,25,70,,1,515
SP-C_RB_Mid,23,2,,26,210,,0,504
SP-C_RB_Mid,23,2,,27,80,,1,510
SP-C_RB_Mid,23,2,,28,180,,0,502
SP-C_RB_Mid,23,2,,29,100,,1,533
SP-C_RB_Mid,23,2,,30,190,,0,529
SP-C_RB_Mid,23,2,,31,60,,1,504
