C:\Users\RogersLab\Desktop\CB-Files\ACB Data [Back-Up & Modified]\Oringinal Edat Files\SP-C_RB_Dead-109-1.edat,,,,,,,,
ExperimentName,Subject,Block,PicLoc,Trial,Pic,Rating,Stim.ACC,Stim.RT
SP-C_RB_Dead,109,1,,1,270,,0,10472
SP-C_RB_Dead,109,1,,2,130,,1,2415
SP-C_RB_Dead,109,1,,3,270,,1,1788
SP-C_RB_Dead,109,1,,4,130,,1,1778
SP-C_RB_Dead,109,1,,5,270,,1,2072
SP-C_RB_Dead,109,1,,6,130,,1,873
SP-C_RB_Dead,109,1,,7,270,,1,1203
SP-C_RB_Dead,109,1,,8,270,,1,733
SP-C_RB_Dead,109,1,,9,130,,1,573
SP-C_RB_Dead,109,1,,10,130,,1,1458
SP-C_RB_Dead,109,1,,11,270,,1,547
SP-C_RB_Dead,109,1,,12,270,,1,624
SP-C_RB_Dead,109,1,,13,130,,1,543
SP-C_RB_Dead,109,1,,14,270,,1,584
SP-C_RB_Dead,109,1,,15,130,,1,548
SP-C_RB_Dead,109,1,,16,130,,1,486
SP-C_RB_Dead,109,1,,17,270,,1,525
SP-C_RB_Dead,109,1,,18,130,,1,563
SP-C_RB_Dead,109,1,,19,270,,1,553
SP-C_RB_Dead,109,1,,20,130,,1,482
SP-C_RB_Dead,109,2,,1,230,,0,1361
SP-C_RB_Dead,109,2,,2,200,,0,3074
SP-C_RB_Dead,109,2,,3,210,,0,960
SP-C_RB_Dead,109,2,,4,230,,0,1433
SP-C_RB_Dead,109,2,,5,210,,1,6142
SP-C_RB_Dead,109,2,,6,160,,1,880
SP-C_RB_Dead,109,2,,7,170,,1,1069
SP-C_RB_Dead,109,2,,8,160,,1,726
SP-C_RB_Dead,109,2,,9,170,,1,584
SP-C_RB_Dead,109,2,,10,60,,1,1748
SP-C_RB_Dead,109,2,,11,70,,1,928
SP-C_RB_Dead,109,2,,12,190,,0,626
SP-C_RB_Dead,109,2,,13,100,,1,873
SP-C_RB_Dead,109,2,,14,110,,1,476
SP-C_RB_Dead,109,2,,15,90,,1,431
SP-C_RB_Dead,109,2,,16,60,,1,460
SP-C_RB_Dead,109,2,,17,80,,1,466
SP-C_RB_Dead,109,2,,18,180,,0,545
SP-C_RB_Dead,109,2,,19,100,,1,604
SP-C_RB_Dead,109,2,,20,200,,0,527
SP-C_RB_Dead,109,2,,21,110,,1,566
SP-C_RB_Dead,109,2,,22,80,,1,537
SP-C_RB_Dead,109,2,,23,190,,0,583
SP-C_RB_Dead,109,2,,24,220,,0,726
SP-C_RB_Dead,109,2,,25,140,,1,632
SP-C_RB_Dead,109,2,,26,70,,1,405
SP-C_RB_Dead,109,2,,27,90,,1,475
SP-C_RB_Dead,109,2,,28,130,,1,396
SP-C_RB_Dead,109,2,,29,130,,1,449
SP-C_RB_Dead,109,2,,30,240,,0,555
SP-C_RB_Dead,109,2,,31,180,,0,2198
SP-C_RB_Dead,109,2,,32,150,,1,967
SP-C_RB_Dead,109,2,,33,240,,0,641
SP-C_RB_Dead,109,2,,34,120,,1,818
SP-C_RB_Dead,109,2,,35,140,,1,877
SP-C_RB_Dead,109,2,,36,150,,1,444
SP-C_RB_Dead,109,2,,37,220,,0,653
SP-C_RB_Dead,109,2,,38,120,,1,579
SP-C_RB_Dead,109,3,130.bmp,,,,,
SP-C_RB_Dead,109,4,,1,5,,1,2760
SP-C_RB_Dead,109,4,,2,137,,1,1902
SP-C_RB_Dead,109,4,,3,163,,1,1344
SP-C_RB_Dead,109,4,,4,12,,1,1231
SP-C_RB_Dead,109,4,,5,87,,1,699
SP-C_RB_Dead,109,4,,6,198,,0,852
SP-C_RB_Dead,109,4,,7,62,,1,597
SP-C_RB_Dead,109,4,,8,61,,1,1489
SP-C_RB_Dead,109,4,,9,56,,1,548
SP-C_RB_Dead,109,4,,10,289,,0,536
SP-C_RB_Dead,109,4,,11,119,,1,834
SP-C_RB_Dead,109,4,,12,294,,0,618
SP-C_RB_Dead,109,4,,13,250,,0,537
SP-C_RB_Dead,109,4,,14,221,,0,539
SP-C_RB_Dead,109,4,,15,214,,0,542
SP-C_RB_Dead,109,4,,16,285,,0,486
SP-C_RB_Dead,109,4,,17,150,,1,607
SP-C_RB_Dead,109,4,,18,114,,1,550
SP-C_RB_Dead,109,4,,19,175,,1,851
SP-C_RB_Dead,109,4,,20,178,,0,660
SP-C_RB_Dead,109,4,,21,184,,0,757
SP-C_RB_Dead,109,4,,22,222,,0,622
SP-C_RB_Dead,109,4,,23,251,,0,585
SP-C_RB_Dead,109,4,,24,3,,1,567
SP-C_RB_Dead,109,4,,25,280,,0,599
SP-C_RB_Dead,109,4,,26,217,,0,809
SP-C_RB_Dead,109,4,,27,259,,0,701
SP-C_RB_Dead,109,4,,28,80,,1,556
SP-C_RB_Dead,109,4,,29,157,,1,1362
SP-C_RB_Dead,109,4,,30,72,,1,630
SP-C_RB_Dead,109,4,,31,223,,0,526
SP-C_RB_Dead,109,4,,32,215,,0,492
SP-C_RB_Dead,109,4,,33,19,,1,489
SP-C_RB_Dead,109,4,,34,14,,1,448
SP-C_RB_Dead,109,4,,35,243,,0,526
SP-C_RB_Dead,109,4,,36,64,,1,676
SP-C_RB_Dead,109,4,,37,128,,1,748
SP-C_RB_Dead,109,4,,38,53,,1,510
SP-C_RB_Dead,109,4,,39,92,,1,491
SP-C_RB_Dead,109,4,,40,179,,0,1122
SP-C_RB_Dead,109,4,,41,20,,1,556
SP-C_RB_Dead,109,4,,42,231,,0,497
SP-C_RB_Dead,109,4,,43,275,,0,572
SP-C_RB_Dead,109,4,,44,272,,0,441
SP-C_RB_Dead,109,4,,45,107,,1,822
SP-C_RB_Dead,109,4,,46,109,,1,1028
SP-C_RB_Dead,109,4,,47,98,,1,474
SP-C_RB_Dead,109,4,,48,21,,1,652
SP-C_RB_Dead,109,4,,49,286,,0,530
SP-C_RB_Dead,109,4,,50,158,,1,1798
SP-C_RB_Dead,109,4,,51,126,,1,548
SP-C_RB_Dead,109,4,,52,139,,1,1851
SP-C_RB_Dead,109,4,,53,191,,0,559
SP-C_RB_Dead,109,4,,54,288,,0,579
SP-C_RB_Dead,109,4,,55,116,,1,571
SP-C_RB_Dead,109,4,,56,270,,0,517
SP-C_RB_Dead,109,4,,57,209,,0,648
SP-C_RB_Dead,109,4,,58,42,,1,399
SP-C_RB_Dead,109,4,,59,29,,1,482
SP-C_RB_Dead,109,4,,60,264,,0,420
SP-C_RB_Dead,109,4,,61,195,,0,513
SP-C_RB_Dead,109,4,,62,194,,0,496
SP-C_RB_Dead,109,4,,63,188,,0,509
SP-C_RB_Dead,109,4,,64,130,,1,558
SP-C_RB_Dead,109,4,,65,171,,1,1213
SP-C_RB_Dead,109,4,,66,258,,0,513
SP-C_RB_Dead,109,4,,67,296,,0,337
SP-C_RB_Dead,109,4,,68,0,,1,508
SP-C_RB_Dead,109,4,,69,192,,0,675
SP-C_RB_Dead,109,4,,70,252,,0,607
SP-C_RB_Dead,109,4,,71,244,,0,510
SP-C_RB_Dead,109,4,,72,254,,0,657
SP-C_RB_Dead,109,4,,73,129,,1,1507
SP-C_RB_Dead,109,4,,74,31,,1,2258
SP-C_RB_Dead,109,4,,75,182,,0,514
SP-C_RB_Dead,109,4,,76,121,,1,814
SP-C_RB_Dead,109,4,,77,106,,1,623
SP-C_RB_Dead,109,4,,78,168,,1,1755
SP-C_RB_Dead,109,4,,79,44,,1,636
SP-C_RB_Dead,109,4,,80,261,,0,490
SP-C_RB_Dead,109,4,,81,276,,0,496
SP-C_RB_Dead,109,4,,82,35,,1,511
SP-C_RB_Dead,109,4,,83,11,,1,475
SP-C_RB_Dead,109,4,,84,77,,1,400
SP-C_RB_Dead,109,4,,85,103,,1,715
SP-C_RB_Dead,109,4,,86,240,,0,390
SP-C_RB_Dead,109,4,,87,110,,1,517
SP-C_RB_Dead,109,4,,88,140,,1,639
SP-C_RB_Dead,109,4,,89,134,,1,2637
SP-C_RB_Dead,109,4,,90,173,,1,956
SP-C_RB_Dead,109,4,,91,99,,1,1212
SP-C_RB_Dead,109,4,,92,169,,1,1093
SP-C_RB_Dead,109,4,,93,75,,1,563
SP-C_RB_Dead,109,4,,94,164,,1,739
SP-C_RB_Dead,109,4,,95,52,,1,576
SP-C_RB_Dead,109,4,,96,204,,0,522
SP-C_RB_Dead,109,4,,97,131,,1,468
SP-C_RB_Dead,109,4,,98,235,,1,513
SP-C_RB_Dead,109,4,,99,113,,1,511
SP-C_RB_Dead,109,4,,100,89,,1,600
SP-C_RB_Dead,109,4,,101,265,,0,461
SP-C_RB_Dead,109,4,,102,95,,1,512
SP-C_RB_Dead,109,4,,103,85,,1,404
SP-C_RB_Dead,109,4,,104,193,,0,690
SP-C_RB_Dead,109,4,,105,146,,1,893
SP-C_RB_Dead,109,4,,106,6,,1,625
SP-C_RB_Dead,109,4,,107,9,,1,608
SP-C_RB_Dead,109,4,,108,156,,1,1033
SP-C_RB_Dead,109,4,,109,23,,1,802
SP-C_RB_Dead,109,4,,110,282,,0,528
SP-C_RB_Dead,109,4,,111,159,,1,894
SP-C_RB_Dead,109,4,,112,166,,1,1349
SP-C_RB_Dead,109,4,,113,147,,1,664
SP-C_RB_Dead,109,4,,114,145,,1,641
SP-C_RB_Dead,109,4,,115,101,,1,543
SP-C_RB_Dead,109,4,,116,28,,1,1780
SP-C_RB_Dead,109,4,,117,283,,0,2119
SP-C_RB_Dead,109,4,,118,112,,1,489
SP-C_RB_Dead,109,4,,119,141,,1,3923
SP-C_RB_Dead,109,4,,120,177,,0,4105
SP-C_RB_Dead,109,4,,121,271,,0,464
SP-C_RB_Dead,109,4,,122,239,,0,480
SP-C_RB_Dead,109,4,,123,91,,1,441
SP-C_RB_Dead,109,4,,124,117,,1,318
SP-C_RB_Dead,109,4,,125,27,,1,502
SP-C_RB_Dead,109,4,,126,71,,1,419
SP-C_RB_Dead,109,4,,127,267,,0,553
SP-C_RB_Dead,109,4,,128,36,,1,452
SP-C_RB_Dead,109,4,,129,210,,0,542
SP-C_RB_Dead,109,4,,130,262,,0,517
SP-C_RB_Dead,109,4,,131,234,,0,559
SP-C_RB_Dead,109,4,,132,2,,1,562
SP-C_RB_Dead,109,4,,133,256,,0,680
SP-C_RB_Dead,109,4,,134,213,,0,880
SP-C_RB_Dead,109,4,,135,33,,1,2283
SP-C_RB_Dead,109,4,,136,292,,0,487
SP-C_RB_Dead,109,4,,137,229,,0,729
SP-C_RB_Dead,109,4,,138,187,,0,1043
SP-C_RB_Dead,109,4,,139,160,,0,638
SP-C_RB_Dead,109,4,,140,105,,1,1695
SP-C_RB_Dead,109,4,,141,57,,1,800
SP-C_RB_Dead,109,4,,142,293,,0,615
SP-C_RB_Dead,109,4,,143,154,,1,790
SP-C_RB_Dead,109,4,,144,32,,1,516
SP-C_RB_Dead,109,4,,145,199,,0,460
SP-C_RB_Dead,109,4,,146,273,,0,496
SP-C_RB_Dead,109,4,,147,249,,0,528
SP-C_RB_Dead,109,4,,148,47,,1,606
SP-C_RB_Dead,109,4,,149,96,,1,716
SP-C_RB_Dead,109,4,,150,203,,0,492
SP-C_RB_Dead,109,4,,151,185,,0,718
SP-C_RB_Dead,109,4,,152,247,,0,481
SP-C_RB_Dead,109,4,,153,55,,1,459
