C:\Users\RogersLab\Desktop\CB-Files\ACB Data [Back-Up & Modified]\NEW\SP-C_LB_Mid-35-1.edat,,,,,,,,
ExperimentName,Subject,Block,PicLoc,Trial,Pic,Rating,Stim.ACC,Stim.RT
SP-C_LB_Mid,35,1,,1,30,,1,5323
SP-C_LB_Mid,35,1,,2,30,,1,1715
SP-C_LB_Mid,35,1,,3,30,,1,1361
SP-C_LB_Mid,35,1,,4,170,,1,1836
SP-C_LB_Mid,35,1,,5,170,,1,955
SP-C_LB_Mid,35,1,,6,30,,1,1117
SP-C_LB_Mid,35,1,,7,170,,1,815
SP-C_LB_Mid,35,1,,8,30,,1,1284
SP-C_LB_Mid,35,1,,9,170,,1,612
SP-C_LB_Mid,35,1,,10,170,,1,1124
SP-C_LB_Mid,35,1,,11,170,,1,628
SP-C_LB_Mid,35,1,,12,30,,1,875
SP-C_LB_Mid,35,1,,13,30,,1,1114
SP-C_LB_Mid,35,1,,14,30,,1,782
SP-C_LB_Mid,35,1,,15,170,,1,746
SP-C_LB_Mid,35,1,,16,170,,1,509
SP-C_LB_Mid,35,1,,17,170,,1,591
SP-C_LB_Mid,35,1,,18,170,,1,547
SP-C_LB_Mid,35,1,,19,30,,1,681
SP-C_LB_Mid,35,1,,20,30,,1,732
SP-C_LB_Mid,35,2,,1,220,,0,2085
SP-C_LB_Mid,35,2,,2,200,,0,1235
SP-C_LB_Mid,35,2,,3,140,,0,1432
SP-C_LB_Mid,35,2,,4,230,,0,896
SP-C_LB_Mid,35,2,,5,150,,0,2250
SP-C_LB_Mid,35,2,,6,160,,0,921
SP-C_LB_Mid,35,2,,7,160,,0,472
SP-C_LB_Mid,35,2,,8,70,,1,650
SP-C_LB_Mid,35,2,,9,90,,1,565
SP-C_LB_Mid,35,2,,10,220,,0,1006
SP-C_LB_Mid,35,2,,11,120,,0,992
SP-C_LB_Mid,35,2,,12,210,,0,567
SP-C_LB_Mid,35,2,,13,240,,0,750
SP-C_LB_Mid,35,2,,14,150,,0,900
SP-C_LB_Mid,35,2,,15,230,,0,686
SP-C_LB_Mid,35,2,,16,90,,1,489
SP-C_LB_Mid,35,2,,17,80,,1,488
SP-C_LB_Mid,35,2,,18,200,,0,1283
SP-C_LB_Mid,35,2,,19,80,,1,584
SP-C_LB_Mid,35,2,,20,120,,0,692
SP-C_LB_Mid,35,2,,21,130,,0,487
SP-C_LB_Mid,35,2,,22,170,,0,470
SP-C_LB_Mid,35,2,,23,240,,0,749
SP-C_LB_Mid,35,2,,24,190,,0,872
SP-C_LB_Mid,35,2,,25,180,,0,608
SP-C_LB_Mid,35,2,,26,140,,0,944
SP-C_LB_Mid,35,2,,27,60,,1,548
